Age,Income,Loan_Amount,Credit_History,Target_Default
22,11831924,18984342,Excellent,0
51,9168563,7343136,Excellent,0
22,6456653,9422888,Poor,1
46,4888806,50507400,Good,0
48,14633032,18710025,Good,0
51,6961676,57052092,Good,1
69,4760462,21862382,Poor,0
38,13627281,63405956,Good,1
40,13011762,70320191,Good,1
24,7058848,50922006,Good,1
37,3809178,52001629,Excellent,1
47,9934106,22075099,nan,1
61,10486327,28627745,nan,1
41,3721037,68077612,Good,0
40,19530109,17541175,Excellent,0
25,4021469,56087727,Excellent,1
20,8779277,25410862,Poor,1
24,13769914,36280152,Poor,0
60,5892371,73552265,Good,0
31,13200944,28547369,nan,0
45,15722456,97890104,Good,0
65,19052493,17479981,Good,1
53,13539669,82755705,Poor,1
68,16553746,32898230,Good,0
33,3941768,76264168,Good,0
45,18132955,95801176,Poor,0
64,13228691,28487821,Good,1
46,11043846,19495074,Excellent,0
28,3465982,42363827,Poor,0
45,3273146,34073121,Poor,0
66,16907579,66449993,Poor,0
41,8453174,69694370,Poor,0
66,9124152,74768650,Poor,0
49,4164795,80810388,Poor,0
62,12777938,51177493,Excellent,0
67,16767053,30514668,Excellent,0
36,5409381,49923382,Excellent,1
45,16141428,67344912,Good,1
55,10026492,59654399,Good,1
20,14959207,91817611,nan,1
27,3077175,25101240,Good,0
68,14074355,62455401,Good,0
54,19872244,93761297,Poor,0
34,4558242,88204149,Good,1
66,16074362,39968906,Good,1
41,18821133,64073295,nan,0
33,7319453,54176816,Poor,0
45,8445315,46604850,Good,0
47,11552442,81858897,nan,1
42,12618395,66010402,nan,0
33,6012359,58289146,Good,0
43,12714177,94130841,Good,0
21,19072552,44754383,Excellent,0
64,12805436,53544005,Excellent,1
45,10204776,6569720,Poor,0
33,8051646,31293611,Excellent,1
26,6625654,10181930,Poor,0
22,3285711,43689071,Good,1
66,12511997,48878697,Poor,1
42,17689949,92457467,Good,0
65,12241354,20955843,Excellent,0
62,16958719,26691366,Poor,1
66,3422381,31875637,Good,0
64,16043156,60614081,Poor,1
37,14059860,22686426,Good,1
57,7900164,99226714,Good,1
54,12909551,20340110,Poor,0
34,16952275,97307454,Good,0
44,9336356,11240327,Excellent,0
56,16704180,34915838,Good,0
47,3460796,61620918,Poor,1
29,10740616,84966125,Excellent,1
58,17503356,34839934,Poor,0
36,8994376,87992103,Good,1
58,8858338,90346315,nan,0
41,7989904,23235532,Good,0
45,12392609,90313277,Good,1
63,14594207,35436906,Good,1
44,9270016,18022270,Good,0
36,10320583,28916796,nan,1
32,10822636,26709264,Good,0
39,6177902,36478135,Excellent,0
44,18014061,45322851,Excellent,0
23,4899054,25638676,Good,1
29,4550184,11918863,Poor,0
22,11153113,29693539,Good,0
60,6273523,58938971,Good,0
64,15007956,87932341,Good,1
37,16136003,11257838,nan,0
66,14434523,31099300,nan,0
55,10296405,95301341,Good,0
66,17139308,88744525,Good,0
41,11659522,15601417,Excellent,1
53,19264021,33116038,Good,0
66,9040502,91087660,Excellent,1
27,17319175,44028092,Poor,0
59,8547094,24787044,Good,1
68,6100581,42706524,Excellent,0
63,5661637,99064834,Good,0
38,6672277,72178382,nan,0
61,15545745,89062435,nan,1
60,13643344,32082158,Good,1
56,6021372,97394931,Good,0
25,19077579,26978898,nan,1
45,13776837,45784489,nan,0
53,7854042,95573844,Good,0
64,17503291,70034404,Excellent,0
25,6830121,48640858,Good,0
56,14951552,24553590,Good,1
52,16838428,74427484,Excellent,0
41,6372455,70091864,Good,0
40,7268173,83058309,nan,0
25,9034722,17063550,Good,0
25,12258415,79409123,Poor,0
67,19611127,11295425,Good,0
23,7070028,14472917,Poor,0
49,14053104,7429151,Poor,0
30,14260784,69617617,Good,0
49,4369277,68808437,Poor,0
50,3749971,19700387,Good,0
43,18711072,77630316,Good,0
28,15554841,46505238,Excellent,0
22,11222502,97776481,Good,0
50,7460276,30492108,Poor,0
59,10456688,75886205,Poor,0
56,11874365,36278965,Poor,0
55,7961828,47211548,Good,0
43,17226224,9585315,Good,0
50,4500948,52614485,Good,1
25,9327090,93862643,Excellent,0
21,8837196,73879267,Excellent,0
39,18226559,53291558,Poor,1
47,5702994,79677234,Good,0
30,8557805,26706642,Good,1
23,7902444,98551173,Good,0
34,19969728,5506995,Good,1
25,17163986,74294318,Good,0
68,8845447,44816526,Good,0
49,16293556,63259896,Good,1
57,4549420,74181587,Good,0
21,14737532,77336392,Good,0
34,17937388,66555999,Good,1
30,11312934,55897283,Good,0
27,6900379,55859057,Good,0
45,6804409,99455633,Poor,0
64,14353540,65321284,Good,0
63,9722055,5287635,Good,1
24,18056024,5583510,Good,1
25,18414106,87467453,Good,0
45,12035949,21760394,Good,0
23,9281646,76831204,Good,0
38,9426288,88853589,Poor,0
39,12590446,69513977,Good,1
52,8281091,20845187,Good,0
39,7408285,93665052,Excellent,0
68,17945952,95221867,Good,1
31,16363838,85443169,Good,1
66,11012369,35186120,Excellent,0
20,19481938,24838558,Excellent,0
45,14044590,89486278,Good,0
33,14633575,41635794,Good,1
57,8059667,60026153,Good,0
56,11090736,58979613,Good,0
30,5985696,39595998,Poor,0
55,11826233,18627775,Good,0
32,6301106,55147490,Good,0
62,16781646,70743288,nan,1
22,13930625,35418772,nan,1
52,12958665,60413150,Good,1
25,12249677,40173714,Poor,0
69,17102737,75542942,Good,1
29,16737336,82332767,Excellent,1
24,17477978,26219187,Good,0
42,19938661,43405257,Good,0
29,6834242,96209857,Good,0
63,14671439,81384571,Good,1
21,9494503,44149527,Good,0
32,19725072,12438096,Excellent,1
59,3684029,8053407,Poor,0
21,8337355,34311119,Good,1
39,18206634,90303311,Good,0
20,9981440,65251437,Good,1
56,6999694,11818922,Excellent,0
28,19684388,51270592,nan,1
36,17324285,22929098,nan,0
28,19986160,29895828,Excellent,0
30,14214102,45553798,Good,0
34,19553464,74580185,Good,0
43,10964443,30256241,Poor,0
57,4197162,20393675,nan,0
54,4046161,43177374,Good,1
49,7688482,14449168,Good,0
50,11348022,69052448,Excellent,0
68,17911560,37250847,Good,0
24,9983604,60050560,Good,0
63,13168293,70985129,Poor,1
69,7754619,48866822,Good,0
33,9465377,17998017,Good,1
30,9129439,42451369,Excellent,0
28,12061826,98683479,Poor,0
53,7902059,54987331,nan,1
31,14049806,44052395,Good,0
54,9607912,9102553,Good,0
54,8573694,33266442,Excellent,0
20,15304378,49674343,Poor,1
59,13569315,80543722,Good,0
41,13089851,18474284,Excellent,0
48,6887008,48293890,Good,0
27,13200983,55806795,Good,0
30,19616737,91903273,Good,1
60,15016055,67606106,Good,0
56,9725275,7112368,Good,0
33,6615652,32609269,Poor,1
49,11457411,45373185,Excellent,0
54,12137344,72985200,nan,0
40,8720622,28213953,Good,0
56,19455442,60229755,Good,0
24,11634012,10782197,Good,0
38,9933705,18317715,Good,0
33,19794513,84007515,Poor,0
45,16151214,84806232,Excellent,0
23,9010334,83967903,Excellent,0
44,14415002,37308604,Good,0
64,17512253,25849083,Good,0
61,12615754,28888169,Good,1
44,17557759,67632743,Good,0
37,12004471,53617184,Poor,1
59,18723723,6418060,nan,0
27,6765056,26005303,Good,1
58,18877150,9639022,Excellent,1
59,6325315,30657039,Poor,0
33,17161520,57600341,Good,0
51,17067121,29465875,Poor,0
57,8217092,64628273,Good,0
52,11264605,64042154,Good,0
42,6820887,89571418,Poor,1
34,5846274,71147880,Excellent,0
52,16228106,46997785,Good,0
44,15784172,6683032,Good,0
36,8988099,27009867,Excellent,0
52,19159082,88629479,Excellent,1
66,3376794,10954632,Excellent,1
21,19213225,63765512,Good,0
33,6033349,87028383,nan,0
59,17930164,41900577,Good,0
59,3782877,64972646,Poor,1
58,10068132,32381819,Good,0
25,16784612,91536512,Poor,0
25,14999401,76284146,Good,1
22,9299492,77564347,Good,0
26,8928643,28641763,Good,1
27,14469585,84015319,Good,0
61,12724700,68058842,Poor,1
34,3850350,41128129,Excellent,0
66,16515389,37532126,nan,0
48,14593836,87320668,Good,0
52,11556255,71075147,Excellent,1
49,3435477,66766811,Poor,0
58,13072131,46450835,Good,0
46,18232068,11097020,Good,0
55,8651944,6196311,Poor,0
48,7327308,86619860,nan,0
57,14348641,34609865,Poor,1
52,14217238,71341485,Good,0
56,15633010,35760593,Poor,0
46,9538655,15675927,Good,0
52,15713456,86416865,Excellent,0
23,5844180,52322239,Excellent,0
41,14010186,87716985,Good,0
21,15976486,6462603,Excellent,0
29,18148530,83518263,Good,0
24,8066112,38691077,nan,1
29,13061403,56983779,Good,0
52,11950668,39741269,Good,0
57,8301358,20116926,Good,1
32,17350770,49378959,Good,1
50,7889084,55385335,Good,0
66,10133456,51992088,Poor,0
55,3871522,91376352,Poor,1
64,18523665,94059475,Excellent,0
43,17855831,41183569,Good,0
34,17916345,85296229,Poor,0
48,5181906,67595266,Good,0
27,4705243,20614614,Excellent,0
24,7274692,9776415,Good,1
48,5975605,32205484,nan,0
66,8099154,99294138,Excellent,0
23,16277247,87322831,Poor,0
31,16763700,82468612,Good,0
64,17573834,28985603,Good,1
21,11152885,62223828,Good,0
46,12176748,42416039,Excellent,1
50,14947147,16917042,nan,0
55,18773429,25901606,Good,0
55,9216074,74765086,Poor,1
45,13511846,53189133,Excellent,0
62,16114884,48070149,Poor,0
46,7588727,52375247,Good,1
24,13007571,42821420,Good,0
39,11978989,15176828,Good,1
30,16792249,10459501,Excellent,1
29,6683909,46129759,Good,0
59,4539600,9013582,Good,0
57,19319346,7872875,nan,0
25,10465106,82327760,Poor,0
27,15000254,86683112,Excellent,1
42,4416953,57173294,Good,1
66,3421280,29747780,Good,0
45,3909245,46592940,nan,0
65,18993238,87743066,Good,0
62,19011662,90482326,Good,0
31,17873290,48762279,Good,1
45,3592632,35071551,Good,0
32,15425714,80303117,Good,1
59,19439220,74578794,Excellent,0
37,15259034,5131936,nan,1
44,8730385,63557684,nan,0
52,5381486,48922786,Good,0
66,16814531,60173904,Good,0
59,11168326,24247186,Good,1
62,15550508,60394229,Excellent,0
31,19902654,43866902,Good,0
63,13305651,16924255,Poor,0
55,16605804,36785895,Excellent,0
67,10085904,88341196,Good,0
23,16824880,91464762,Good,1
24,9699744,52701715,nan,0
56,13587999,18936930,nan,0
27,5801445,67110920,Good,0
61,15913082,98896476,Good,0
68,14252748,80689368,nan,0
47,14953070,43837854,Good,0
50,9839789,26384981,Good,0
28,11570556,48026369,Good,0
48,17994127,62489324,Poor,1
33,4206751,91266692,Good,0
59,3953692,63954235,Good,1
60,19994986,34969114,Good,0
41,19272265,97552792,Poor,0
30,9969129,68993927,nan,0
42,13825853,10219574,Excellent,0
20,19515348,53521856,Excellent,1
65,7513070,15387155,Poor,1
56,13570521,60901099,Good,0
40,4478768,17433238,Good,0
45,19641511,84622751,nan,0
65,12953821,93677962,Good,0
55,18008832,78971622,Good,0
42,3402980,84826926,Excellent,1
20,12557540,39550325,Good,1
59,17722791,33362071,Good,1
34,17163844,7670492,nan,1
40,9932667,19223887,Excellent,0
66,12837695,75086163,Good,0
28,5108542,91820397,nan,0
28,9922496,37329598,Poor,0
29,12326243,67023737,Excellent,0
45,15204734,38119668,Good,1
60,14455591,29928384,Good,1
54,5846230,92126721,Poor,1
44,16970696,74824412,Excellent,1
45,8553535,72887955,Poor,1
30,6678621,16765788,Good,0
57,7556766,35725231,Good,1
21,18074661,40261362,Excellent,0
26,9227018,94853600,Good,0
37,12686599,36766658,Poor,1
46,9971138,89850875,Good,1
53,18237307,19284450,Good,0
46,13202796,49526276,Poor,0
36,13495967,73687322,Poor,0
62,11607009,30435339,Good,0
63,11547900,48563219,Good,1
43,10545189,61313452,Excellent,0
44,14556367,33963091,Good,0
26,11852545,19912584,Poor,0
25,18275664,89558066,nan,0
43,5681206,54388645,Good,0
52,3187771,79954636,nan,1
68,10290213,80156920,Good,0
48,17392507,19136405,Poor,0
62,14121089,28767091,Good,0
41,14991223,70534828,nan,0
45,3751518,31668885,Good,1
47,15320194,64233322,Good,0
69,17828758,42562578,nan,1
40,19716407,36281095,Poor,0
68,5332214,7361331,Poor,0
26,8081820,90044423,Good,0
36,12042832,66394671,Excellent,0
39,5250397,9348530,Good,1
60,13387892,46837593,Good,0
68,13390284,77265622,Poor,0
39,11291860,48484059,Good,0
41,18850898,97393608,nan,0
47,11843026,90543663,nan,1
59,10726360,55394662,Excellent,0
68,4472542,33875186,Excellent,0
26,7473014,28254222,Poor,1
20,16245462,61242142,Good,0
51,6529801,23012598,Excellent,0
32,7808163,69384973,Good,0
49,9284851,77337162,Good,1
42,15583071,59864537,Excellent,1
38,15201841,66912105,Poor,0
51,12600177,37502170,Excellent,0
49,15949915,49362533,Good,1
48,4195885,98572370,Poor,0
68,12544691,12775679,Good,0
64,6898190,14929645,Poor,0
48,6388445,25809587,Excellent,1
49,14880707,90417897,Poor,0
35,12667788,40569506,Good,0
59,14721786,63077511,Good,0
38,11197590,93606138,Good,0
37,11182535,50905971,Poor,1
20,15919819,54270645,nan,0
33,13196894,85037806,Good,0
66,15988365,95505591,Excellent,0
69,7363089,57134150,Excellent,0
21,17884599,73571402,Poor,1
47,15762750,11379878,Poor,0
68,8092792,15463128,Excellent,1
69,3578526,60541643,Good,0
49,9612208,66152921,Good,0
57,17244857,92820133,Good,0
23,10587676,68872938,nan,0
20,14734111,22509938,nan,0
27,19541989,26857908,Excellent,1
48,3814422,94911341,Good,0
58,17607153,63576692,Good,0
22,19406440,19058071,Good,1
51,15663723,81698319,Good,1
29,19192668,32616524,Poor,0
29,8153435,75984280,nan,0
38,4416842,93924540,nan,0
65,6689024,67738549,Poor,1
53,13670216,98490741,Good,1
52,6641771,85969656,Good,1
42,9428099,88377781,Good,1
47,7079441,18398275,Excellent,0
51,8356430,94924682,Excellent,1
69,5188370,31859824,Good,0
26,18861936,90276678,Good,0
48,12937093,76655789,Good,0
27,12955951,30897482,Good,1
20,16490123,87556904,Good,1
22,17023346,8775702,Good,0
43,17396836,42644716,Good,1
42,16869526,28547377,Excellent,1
27,9985945,99674459,Poor,0
66,12144220,79007274,Good,0
56,5076475,7455918,Good,1
22,5141912,13053048,Good,0
52,6144311,17194329,Good,0
47,15414998,19042008,Good,1
66,12056148,66086560,Poor,1
27,5195690,30476259,Poor,0
53,12976844,47101517,Excellent,1
54,16399140,29365389,Good,0
51,16852523,12955229,Excellent,0
43,8056093,59062018,Good,0
33,17358216,66158095,Good,0
51,19331284,92574253,Poor,1
65,5464722,52152541,Poor,0
62,9559442,20239667,nan,0
35,18136395,96895886,Excellent,0
23,8630761,67648941,nan,1
56,16939600,40534839,nan,0
40,5901092,78252056,Poor,0
33,18783215,41832178,Poor,0
50,12911142,5801125,Poor,1
67,4722907,57718185,nan,0
37,16063720,91884858,Excellent,0
26,9882799,19775854,Good,0
29,9921983,24470911,Excellent,1
26,9526925,90654773,Good,0
52,14277547,99265849,Good,0
42,15374888,81807487,Good,0
40,11343528,10254230,Poor,0
38,13488017,42411032,Excellent,1
67,11020364,17901865,Good,0
38,10451747,55433542,Good,1
55,6881857,49476240,Good,1
48,7537871,78297617,Poor,0
37,7739400,48547632,Good,1
21,14062437,42221001,Good,1
20,18168970,58560760,Good,1
66,19895797,39603398,Good,0
24,19271063,87620796,Good,0
39,7809479,79984753,Excellent,0
30,16753606,74198496,Good,1
61,6110691,12834112,Poor,0
21,14688962,32006699,Good,0
22,16431835,76908276,Good,0
42,13764827,88199163,Good,0
31,12746919,32534241,Excellent,0
39,19762293,34361667,nan,0
24,7510784,72068816,nan,0
56,19941290,96615658,Poor,1
57,5570466,50949429,Good,0
49,15043788,95693120,Excellent,1
28,17622008,51016582,Poor,0
53,15871728,11355421,Good,0
63,12179253,90449905,Excellent,1
54,6287093,25805820,Good,1
41,4017481,67198050,Good,0
63,11451115,12433980,Good,1
43,5338377,23301847,Good,1
36,9047511,98466578,Poor,1
29,12998081,66065507,Good,0
49,18902677,43778801,Good,0
65,18176077,77070778,Good,0
42,3737954,19390554,Poor,0
51,5908056,12595853,Excellent,0
36,10840130,96537041,Good,1
69,12095781,73015259,Good,0
36,8934261,69750075,Good,0
33,7510579,21188828,nan,0
28,12068055,84325711,Good,1
59,16562026,13288515,Good,0
21,14368856,93691108,Good,1
64,14002595,82805072,Excellent,0
44,14142521,13884527,Poor,1
58,17634171,33447661,Good,1
28,10704694,27048729,Good,0
41,5378907,10005231,Good,1
62,9990607,15698216,Excellent,0
65,7532688,73456067,Excellent,0
23,5363162,61998429,Poor,0
45,8680820,80964061,Excellent,0
48,13600157,15781973,Good,1
64,5345704,39741450,Poor,0
53,15969633,48635777,Poor,0
42,11811940,26874795,Good,0
56,11277983,45966411,Excellent,0
30,13031033,74376221,Good,0
25,8304120,73908835,Good,1
37,4447947,14532945,Poor,0
40,8813775,38059070,Poor,0
61,15565034,19517702,Poor,0
55,9472652,50525374,Good,0
60,17219886,5573881,Excellent,0
57,18913266,86602393,Poor,1
53,3676296,14407062,Good,0
36,3379039,61628313,nan,0
56,3528714,94779948,Excellent,0
44,10035655,87188677,Good,0
57,11368352,19242373,Excellent,1
31,11941047,46163819,Good,0
42,19708666,43807239,Good,0
61,7371047,92764631,Good,1
41,16721794,8301394,nan,0
40,10184872,74936228,Good,0
46,10427297,75463377,Poor,0
50,16559001,82933150,Good,0
25,19920196,50069853,Excellent,1
46,13822611,73722424,Poor,0
59,10863438,91179753,Poor,1
53,17991637,58807136,Good,0
31,10972368,25080139,Excellent,1
64,5235883,60975541,nan,0
26,13939590,99773402,Poor,0
29,3764265,64147144,Good,0
64,17793752,60436107,nan,0
36,3308617,13103670,Good,0
45,14368954,39104860,Excellent,1
40,3744748,23866922,Excellent,1
47,15025170,35836413,Good,0
65,19439751,38467508,Good,0
21,16495655,15117390,Good,1
62,3734275,76414529,Poor,0
20,12686427,86417907,Poor,1
55,12422794,30562996,Good,0
45,11987114,14003281,Good,0
48,9194224,29529154,Good,0
40,11945326,12660678,Good,0
30,17703155,98765329,Good,0
59,9024293,40284715,Excellent,1
30,9193367,14142693,Good,1
55,8318331,26807008,Excellent,0
68,13736301,78498554,Poor,0
58,14152153,45320606,Good,0
59,6948401,39306425,Excellent,1
54,3124932,20678986,Poor,0
53,18841640,64445827,Good,0
66,13140106,56159930,Good,0
43,9280757,67155971,Good,0
41,9784672,45170352,Good,1
24,17069473,20234145,Good,0
52,14619039,84600220,Good,0
55,5592316,29090583,Good,0
66,19143481,62691307,Good,0
39,8895725,32740293,Good,0
38,18981957,18552664,Good,0
54,8438757,38872374,Good,0
62,12783893,25671672,nan,0
36,16064637,67565460,Good,0
64,5664749,38891894,Poor,0
62,16436812,92814287,Good,1
53,10246813,47364813,nan,0
28,3984156,40985062,Good,0
45,16331690,53702875,nan,0
21,13625643,43117599,Poor,0
28,14999562,12463131,Good,0
28,19300081,66550770,Excellent,1
59,12545226,7795126,Poor,0
36,8296990,46169328,Good,0
20,15299755,44117064,Excellent,1
44,9928655,95284985,nan,0
62,19003651,35535317,Good,1
59,14303471,58059012,Good,0
61,4821367,50566678,Excellent,1
44,6372863,32883716,Poor,1
58,4578315,63807849,Excellent,1
54,10427210,14079860,Poor,1
22,14893046,39456905,Good,1
69,15968805,55457850,nan,1
56,14199747,49117798,Good,0
63,8440107,80616014,Good,0
63,18172466,6417158,Poor,0
49,10081530,23613148,Poor,1
57,17940284,58004410,Good,1
53,15879120,35566254,Excellent,1
31,6201473,82141378,Good,1
38,12314823,68539547,Good,0
56,14422057,55281422,Excellent,0
63,4449991,23292770,Good,0
68,13900518,90470725,Good,0
36,3424528,48390347,Good,0
29,14103831,52484197,nan,1
68,18652956,55283084,Good,1
66,9450219,69060764,Good,0
31,8265481,67467218,Poor,0
35,16618723,41785218,Good,0
43,11527835,38432455,Good,0
38,12080745,93562183,Poor,0
27,3281854,33616825,Good,0
50,9662314,92302483,nan,0
40,17284503,29416430,Good,0
36,17567593,29467331,Good,1
42,8830395,36499954,Good,0
56,12873863,42175852,Good,0
35,18410095,99663815,Poor,0
25,10083610,53815958,Good,0
27,19411413,92829519,Good,0
44,18547546,20111500,Excellent,1
37,4901740,18028847,Poor,0
44,8648393,66597704,Good,0
31,15651235,39806093,Good,0
34,10395873,90000180,Good,0
45,7584946,79925048,Good,0
60,13684544,53503110,Good,0
64,16724252,23286606,Poor,1
45,14300674,60043685,Excellent,1
66,10873491,47258657,Good,1
51,8875293,48036055,Good,0
29,15951138,93356836,Good,0
35,12064281,63811819,Good,1
26,4094316,66569024,Good,0
36,7300915,81843273,nan,0
42,18078236,41382186,Poor,0
45,9760403,77062663,nan,0
40,18155892,70981367,Excellent,0
41,9620241,65411248,Good,0
26,4636675,68082456,Poor,0
33,18125440,63570763,Good,1
34,19316160,70633624,Good,0
26,13117273,13351184,nan,0
28,4035891,70431227,Good,0
67,19658746,34025773,Excellent,0
27,12031370,84721839,Good,0
69,10611432,47197411,Excellent,1
42,12156484,66803384,nan,0
48,16722816,94143466,Poor,1
37,17374288,18856901,Poor,0
50,8277420,48105220,Good,0
49,10272003,54309098,Excellent,1
58,18020740,72529752,nan,0
54,4760511,80404817,Excellent,0
37,6541815,98637821,Poor,0
61,11434610,35663820,Poor,0
58,7610146,24973915,Excellent,0
36,7139289,66237905,Poor,0
33,18986546,74319994,Excellent,0
50,8351826,22984955,Poor,0
43,16698156,63508606,Good,1
54,9390459,65921272,Good,1
63,4784006,77239282,Good,1
64,17900526,85086071,Good,0
53,7913478,24494042,Good,1
22,12017497,73597407,Poor,0
56,11303143,94739374,Good,1
62,13755716,36905928,Good,0
59,15233494,44483623,Excellent,0
45,9679155,78525979,nan,1
42,8737580,94473837,Excellent,0
63,17773394,89997368,nan,0
58,3225391,25075489,Poor,1
34,17893670,48714543,Good,1
68,9698541,87551106,Poor,1
23,19968603,29093575,Excellent,0
48,16872621,84947269,Good,0
41,6632632,47547151,Good,0
44,17106894,17299695,Excellent,0
32,16580994,95209766,Good,0
37,8596526,82941341,Poor,0
52,6291070,98022636,Good,0
35,3801955,83056716,Poor,0
64,5013148,61925892,Poor,1
61,7467223,18811224,Good,1
63,16561666,89717715,Good,1
21,3147745,74853550,Poor,1
54,6792824,92116625,Excellent,0
61,13119600,96464769,Excellent,1
53,3137686,72340278,Good,0
49,8250295,84948588,Excellent,1
32,7151923,32229553,Good,1
32,17401814,88693742,Good,1
37,8679980,74510974,Good,0
51,8149534,6643083,Poor,0
51,15312829,48958766,Good,0
54,6314344,16791470,Good,0
58,3049976,31576632,Poor,0
65,13751736,10050058,Excellent,0
48,15031301,5021650,Good,0
68,4947238,58355494,Good,0
48,12784404,99147892,Good,1
63,19553474,82836661,Good,0
35,9330034,54363500,Poor,0
63,14949870,30372075,Good,1
66,18542211,95711767,Poor,0
29,3045475,29556224,Excellent,1
49,11080552,19701106,Good,0
44,8396364,94906090,nan,0
58,6239254,45676214,Good,0
39,4099577,84567573,Good,0
24,10232024,76622071,Good,0
20,15084335,81914165,Good,0
49,11274125,36239442,Good,0
68,4531064,98169489,Good,0
22,19121213,57056502,Excellent,0
64,7411887,64103067,nan,0
33,18043962,60027643,Poor,0
49,11615797,73117178,Good,0
69,5076198,91379410,Poor,0
23,10466511,98992475,Poor,0
37,14038932,28507635,Excellent,0
56,17639413,89597796,Excellent,1
44,7999111,24544473,Excellent,0
67,4420858,70017442,Good,1
20,4748982,69370273,Poor,1
65,19448425,46096674,Good,0
34,16996474,79467919,nan,0
28,17579873,88800357,Good,1
34,11466685,89231510,Good,1
68,16837264,30994235,Good,0
43,17749151,48883023,Excellent,1
23,17430217,38511963,Good,1
31,13029840,87489327,Good,0
56,19733743,86260962,nan,1
56,17975128,95198459,nan,0
62,8122964,39401837,Good,0
25,7095077,52582023,Good,1
58,7630232,15680555,Excellent,1
65,3920114,54063350,nan,0
43,11990499,55565110,Poor,0
30,18762512,44897301,Poor,0
32,16904360,24763284,Good,1
53,18037310,8401447,Excellent,0
44,14918529,16038804,Poor,1
26,11147047,17176872,Poor,1
23,5182926,94401408,Good,0
27,17556255,50643397,nan,0
39,6344250,55205334,Poor,0
48,3537977,97684914,Good,0
64,13387622,60701567,Poor,0
65,12946749,57096342,Poor,0
29,6668280,69650154,Poor,0
62,5723408,61803178,Excellent,0
53,13236666,57138902,Poor,0
45,9637640,65392605,nan,0
60,9837388,10002828,Good,0
68,13547781,5131562,Good,0
22,7654419,31218129,Good,0
25,11430899,61235862,Poor,0
24,7622580,27367456,Poor,0
24,10245136,17841272,Excellent,1
66,5122827,53593510,Excellent,0
42,10637174,15782554,Poor,0
68,13457279,38444652,nan,1
28,3296063,30136043,Good,0
54,4383875,33576855,Excellent,0
39,9625169,69419118,Good,1
68,4876336,24501490,Poor,1
61,10541586,52596201,Excellent,1
54,6956778,23371718,Poor,1
69,16141875,56819951,Good,0
37,18485415,10982547,Good,0
36,5887757,55850138,Poor,0
43,5468665,52942277,Excellent,0
22,9472973,82571418,Good,0
51,3692924,37010888,nan,1
54,19167670,26006444,Good,0
57,5570115,31427192,Poor,0
32,10499066,69397086,Excellent,1
66,7672412,40457556,Poor,1
44,16177733,74901401,nan,0
28,16059040,61586535,Poor,1
23,10181479,75256751,Poor,1
33,17025093,28641900,Good,0
56,8604327,88441228,Good,0
53,5473199,18053104,Good,0
30,16436735,40141974,Excellent,0
60,17917565,25639379,Good,0
22,3708175,53674916,Good,1
47,7394643,29522485,Good,1
48,3125355,60188084,Good,1
28,7222102,28834000,Good,1
22,19796693,32992091,Excellent,1
44,6556210,63874792,Excellent,0
53,9508856,34783576,Excellent,0
31,5487111,33110905,Excellent,1
61,5009606,32764209,Good,0
28,4559757,44788840,Excellent,0
34,9156738,12581002,Good,0
59,15856498,23794744,Good,1
44,12212367,73110885,Poor,0
24,11519792,31584138,Good,1
30,3245300,51926657,Excellent,0
53,11972618,22069223,Good,0
43,19869252,20446786,Excellent,0
34,8995802,82993462,Good,1
57,6662340,53750452,Good,0
27,15818331,17453218,Excellent,1
24,19931908,7928785,Good,0
67,13779706,87814192,Good,0
45,16225839,81867443,Good,0
37,10724922,9791164,Poor,0
25,11152513,6612119,Poor,0
56,12777117,96813612,Good,0
67,7764812,20516706,nan,1
32,18512659,97662461,Excellent,0
47,18803917,78385984,Excellent,0
24,7036405,42771235,Excellent,1
32,15376401,81943867,Good,0
36,19202558,67779882,Poor,0
69,13013385,72252568,Good,0
59,5871656,20366031,Good,0
64,19347704,18723361,nan,0
51,18754631,13454364,Poor,1
48,16211292,81864536,Good,0
22,5326729,67266549,Good,0
59,9695233,34169138,Poor,0
53,11274437,29669000,Good,1
59,6907129,46330304,Good,0
46,19872772,69085033,Good,1
32,13286491,40951072,Good,1
64,6469992,85735137,Poor,1
52,18075268,52865579,Good,1
25,12944145,45549223,Excellent,0
43,9139353,46801105,Good,1
38,6666344,6286188,Poor,0
35,8650352,91972025,nan,1
59,14914970,25945989,Poor,0
47,19019014,98075295,Excellent,1
52,19836994,86779560,nan,0
67,12483017,86926191,Good,0
60,8003361,95523114,Excellent,1
32,15493007,23561310,Excellent,0
62,14730711,71913257,Good,0
64,5173513,82642269,Good,0
44,12787557,75770961,nan,1
61,17246041,13737723,Excellent,0
55,11910762,67745175,Good,0
46,9913462,76405948,Good,0
57,4011930,52628766,Excellent,0
26,18664622,64537422,Poor,1
24,4785818,58477891,Poor,1
62,5951720,89739239,Excellent,0
64,5082963,59230536,Poor,0
50,3289134,79757256,Poor,1
42,10632285,57762777,Excellent,0
61,7324660,73709584,Excellent,0
29,5866069,91491407,Poor,0
51,6835598,92105678,Good,0
62,7982042,52980339,Good,0
49,18053280,88817540,nan,0
58,3777567,95274038,Good,0
50,5716207,32135236,Good,0
37,4749736,13979219,Good,1
55,12958842,34107857,Excellent,0
21,19828923,51875246,Good,1
33,11669441,20371868,Good,0
32,12477571,86369859,Good,1
48,9104128,78735788,Excellent,1
